# ui.sh mirror manifest
# captured: 2026-09-19T17:21:22Z from https://ui.sh/mcp (MCP) + https://assets.ui.sh (HTTP)
# SCOPE: the 176 VENDOR-CAPTURED files only. README.md and MANIFEST.txt are
# authored locally, are deliberately NOT listed, and are therefore NOT covered
# by a -c check — a clean verify says nothing about them.
# sha256  size  path
2f49537f42a8cc2917cd40da1a3d7a48eaf48a61ac1853dd6e4b6e572d1855b1  260006  assets/avatars/9.webp
b19102dbbd4820e7b8d360ca9a4516c6e3647681659e7df0b4605234b7c2344f  2039  assets/logos/align.svg
17f07c89ed54da96f57e71e06f9bad632241c188ea913e2e916a3289f8ea7990  1861  assets/logos/artifact.svg
ad96282b993f6dd4d95714e6d6a20002776f720e2dcff2c1f1417ac717e5009a  1756  assets/logos/axiom.svg
4040b5cfc2d5cd41d78bad3d8acd414d668c3563a492e14d733711ca0007654c  8578  assets/logos/concise.svg
e0218aac3872ad8a7ed821df04b2fc99001119ab1b38c72e4a7353ed7354a998  4065  assets/logos/looply.svg
650a7c2687d60d1113e9b7fb531138c8da70b9bf4829ce57e072d7e9884415bd  5914  assets/logos/orbital.svg
c909399c5c92523efd157977aa6d373f02c2680b66f3392eee7b7281e707fbc3  5515  assets/logos/pinelabs.svg
4e411b8e412731f2b67cb8c9a30b94233183e28fdc529f6b9e3ea1138f0c3391  4558  assets/logos/quirk.svg
efb4bb5b97746c97484c14ff34e6fed2ecff122a865a53b34893b652ee64b265  2222  assets/logos/relay.svg
75cbd3364c874f88b98303ead40395460f9c192e1ffd389fe9ef9c23d130724c  234  assets/marks/1.svg
6c5ef244864a4194bcfdcf89481da66beb0fcc26f849cff9a7aee646b0adaa80  513902  assets/screenshots/1-mauve.webp
9fdd1d02546b4811a280f4f5142abe7aed0232007b46158e341f8832018086bf  525404  assets/screenshots/1-mist.webp
080a4b419a0c3f8adba95150dc8fd106b05b3d7f85e9d5b5f9e1bce9de371b97  506678  assets/screenshots/1-olive.webp
4791a1b1409b680e8ec4e9424324f2fd6881a4d1724d637765439df7492ce5ec  508180  assets/screenshots/1-stone.webp
d95dca656ed6874ddf38d0f50065cfb02fc7c4473afcb48ed52509a5173e6825  505972  assets/screenshots/1-taupe.webp
4791a1b1409b680e8ec4e9424324f2fd6881a4d1724d637765439df7492ce5ec  508180  assets/screenshots/1.webp
c9920b70b4a18f7562691f2e7c53872cfd51445c7258dc9a1007544a3afb931f  170026  assets/wallpapers/blend-arctic-glimmer.webp
ff9b020664ce9ab5c25347ef15ac83000c7a16299cd1a90206f39ea93997045c  227146  assets/wallpapers/blend-emerald-mist.webp
e05b730a70ab8dffdf5677518f93e790f433cc4533d20227a0690a1b88df2d98  243626  assets/wallpapers/blend-golden-hour-mist.webp
7d3d24fe447028d42e026128580308b79bb8c62a5c5113fa9919869e3a5ee18b  341996  assets/wallpapers/blend-midnight-nebula.webp
d4e073021552e646c4c7d40b84afb0a19e95301c0c3f5f454653eefff039d97f  121318  assets/wallpapers/blend-nebula-glow.webp
3f7feba3fd99babff792e5ee7ec1be237a18566203aa236d0dd0d8cd22d345ed  207492  assets/wallpapers/haze-dark.webp
949eb805ba4b111eff0de6bf236603d85526606ce5ea7112c8a4c6930d292ebb  734350  assets/wallpapers/haze-default.webp
339c865c4d64db9bf38fc2a631a230a01c8ad1dea2848454585a45ca0a1a2778  251504  assets/wallpapers/haze-mauve-dark.webp
c4e9b0fcfab28417bd4fad85f06f1c8382a538b17b992d59bc300be779cd7800  457418  assets/wallpapers/haze-mauve.webp
3d87da41eadf796e88be3ad51aae4c911a186ed01035d02b48d78e4d47ffcf24  268454  assets/wallpapers/haze-mist-dark.webp
ace79e2fa96b45dd8944fc552fd65275f86d1a1665c7eab90e83efc09a05bf37  506186  assets/wallpapers/haze-mist.webp
ad0e74d5c514d7e6f7d1956a23c363b84e0766596973a22ec2924a97acce4fb3  172176  assets/wallpapers/haze-sage.webp
4ce130a3eec279286ba957b9aca9ed9978989df9951fab9ed9dcabe2b94ba49c  253786  assets/wallpapers/haze-taupe-dark.webp
0031e58f22e0bda8f5990e5633655315ffd668d83011702455f0d13c96355ee4  466228  assets/wallpapers/haze-taupe.webp
34e451fb15a2cd9575afd28af9d21c74dae5c1bbf38d5a9c7238aa1f7df7dab9  122208  assets/wallpapers/horizon-arctic-rim.webp
843733d3b8095042af5316e387ab4d951525ebc14b8590ce21205b973a5cfb06  147852  assets/wallpapers/horizon-calcite-dusk.webp
966a3dfba5c3b86afdb9b0261a7179ef55d8441e23d80c290148cffee9bafbe1  92718  assets/wallpapers/horizon-celestial-lead.webp
33a23c56ec2eadfa78f24c9e1cdc3c83a25b3adca7e006ff15a7654b69ef48fc  88790  assets/wallpapers/horizon-jade-corner.webp
c515ea6a36c6e5ccfac54a9f14cdeddbc101683e935c268149a3ac7e625f41a0  170144  assets/wallpapers/horizon-obsidian-ember.webp
1a130f4b9e123f8880ba9238e5d0ebc7279f8b407a8acae251eda21526e33d03  113158  assets/wallpapers/horizon-oxide-center.webp
7cf6466217edb6bab1eef2b777813f073228dd79b43a8b9150c72e3d3fcc1782  105386  assets/wallpapers/horizon-sepia-rim.webp
b04884dba85d8ba374393c2564eb121ecb0664404e16e85e0d6e90bf01e9c145  73236  assets/wallpapers/landscapes-arctic-fjord.webp
ae34ab9ec60304cc25de1624d253ddcd76d778663298abcd358544c2332c2385  112626  assets/wallpapers/landscapes-basalt-plateau.webp
7af42086afdad08561aa14caf6662c14be52656eab68030c06c919c907f2e12c  40652  assets/wallpapers/landscapes-coast.webp
468425e29f8a0d39ba822e068e1d5c9fc7898cc76cab1b9957113ce15fbc04ee  23204  assets/wallpapers/landscapes-dunes.webp
ac6678f63216717aff347aac45b402f31c17b79b34001bb2e4b8ceaef771f947  125514  assets/wallpapers/landscapes-forest.webp
e5af30e6a2986ef071642519a0d5de4a4be7376f03a9cbe8b040aaaf9f6e4ee0  102122  assets/wallpapers/landscapes-fossil-cliffs.webp
562aea1ce568273405bd5954cb2b20d26e0dd5d2daa8bf563fc9f3b8758d12a3  98426  assets/wallpapers/landscapes-highland-moors.webp
3235ab98bdb06ad7ac03b92cb02b6bab03b00d8f203ec81c975cd38d0696c8d2  131796  assets/wallpapers/landscapes-hills.webp
052cb49dddd5bc76610f01dad80b8debd9b34fc728d6305a5dbd12257d3c8aeb  24502  assets/wallpapers/landscapes-lake.webp
cd69a26687a8900e1edc9e3e6ef15f6a5b7b93c1d0d95be62a1184d9995a51b5  147464  assets/wallpapers/landscapes-limestone-karst.webp
9b78e648cd078947f106905773a19d15e23e8eb061e735e1cefe17334b6aeae6  83868  assets/wallpapers/landscapes-meadow.webp
4415066fe0db112a054623b9abe4dd8397d9f2f1d87ec0f6b9a1de6b74c87a5a  116818  assets/wallpapers/landscapes-misty-marshland.webp
b289795df0d55c5153a6a0cb8381f7a71b304f9b09b481943181ee232bbe50d7  50366  assets/wallpapers/landscapes-pampas-grassland.webp
c35d23b172e3203c796a72531d7e513c61c0dcd490825d7a99440099da789b1d  102088  assets/wallpapers/landscapes-salt-crust-expanse.webp
5683b20bf0fb97d643fdc8edd490c8dcdf5409079a3fbf1a9a3c2fdabf01336c  31596  assets/wallpapers/landscapes-snow.webp
9fb3ef1b45feaef441018f4ddb6ad85c90fa4123d63e000df3817094689afa03  49284  assets/wallpapers/landscapes-valley.webp
cadc0d1a10f613b86beb1e88ef9c73d5683f28990ac13b80da8978b946b4b862  103896  assets/wallpapers/landscapes-weathered-badlands.webp
950ceb243f66a2d6effcde4601f36abb3a14fe3f5ef2437d84d15bba883de2cd  19794  assets/wallpapers/silk-crimson-surge.webp
80592770007289e6eb26e9eea24013c51bbe39fb6717508762dc5d745ba0b9be  23208  assets/wallpapers/silk-cyan-glacier.webp
1c92c7b5e0ab5adab6d8fcd8f034ce8e2ac3250bf5fbbaa3bcf3f1931c47076f  17840  assets/wallpapers/silk-emerald-glint.webp
539d951b24295ec4c5da0d3d77c127977a097feb5ab074d28af9e3be2ded4555  18518  assets/wallpapers/silk-midnight-violet.webp
37f1636a4f655e67efc8ca4375e2a1f1236a384299f24d7a2a88c83eb7b39644  24284  assets/wallpapers/silk-molten-amber.webp
68b18b42b579fec062d06f2bd1e36a4e098e61a06ab9c4582788b2afd54cb2d9  19204  assets/wallpapers/silk-platinum-flow.webp
7e36b727d817e42faff6e1a956f199ecefe53dd36bb182c16de57ba5dff7cb8a  19654  assets/wallpapers/silk-sapphire-flux.webp
6d4cd59678beb68ecf35380f5aa66c43d74bb4a5f61e22cf06f1fa76fa2c7ad2  5561  brand-kit.md
57c4877fbbe4105c471a17951982d2194d17448c5f3a97ab4739cfec4853f4c2  12187  brand-kit/brand-kit-prompt.md
e71e4220a52c0059e7eb92bc1de458b9e457ce294713730a015da7d1232a1915  2343  canonicalize-tailwind.md
300ad9c5f5c8d38a1bc99bdb4c440fdffc6a1a38d667e9c6095d33d088c5e5cc  2994  componentize.md
888953c65fc08168593614be6b8e1106d13c883c942219f55bd8f2f7c4b090f3  3587  dark-mode-image.md
c97f067d50923f522dcac1ea7923f7d814be5a7896cf2bbc5837cad9576131b8  2044  design.md
71fc8812d7b9ed20c7e106d2d7e0442108ab1ea0007880f80575e8b12a37d16c  9161  design/design-guidelines.md
870a5a59c7334b0d195f958db05b46008839a9077fb448d74bf3e906cdd9e99c  9061  design/guidelines/assets-api.md
599b9ce4f4a3079ec1b21e7e08c918d85876aaea4b333afc05b5e05206e834bd  538  design/guidelines/avatars.md
557fbe76bc104fedf07f2dece7e19315dde6a74199321cd694ed7fbfc6093218  321  design/guidelines/badges.md
9d394572518657aa32a3cc1c8777ae1acdee979c4490419e63d8f1b672bd8fd7  684  design/guidelines/border-radius.md
9d8e9481e39deee5c28771e17e83c00a06f04bbd97e4fb292338ad27378804ba  2769  design/guidelines/buttons.md
3adb78395c21f662b788ab6a5bf88da44eaf4ef832f535c36bc83dd6d0bfa8ac  438  design/guidelines/colors.md
a6e42d94c74b682a64bbf5500fcdf4b9e0285e263747a2199e7a567345df0a8f  700  design/guidelines/copywriting.md
bc72cb116e158b699f8b76e6cd0c405f8cfc5b16ba92026b50a141eb215dd666  823  design/guidelines/custom-fonts.md
2928b31d8967a2ceee926ac84335b9560195cbf5bcf4c47c2bfbc7abe873ca23  2339  design/guidelines/dark-mode.md
8e40c004985b543a5c008e436af8f289aae4009f2c8ca76a1786fbec18f8edc3  422  design/guidelines/dashboards.md
39d393f4ea6709e10770a5ac194a1b76434a815903d13b175481cd42197e5f53  403  design/guidelines/description-lists.md
41d2743d3506b6d392d3fa36f9b49c0a6f6b7e81395d1558bbe3de06363a1cfc  291  design/guidelines/feature-lists.md
e33cffa536d554636ab604fb76782e59f363b2f50e9084cd4dc1efe08094e62e  760  design/guidelines/flexbox-layout.md
80a9f254ac3f802b33562bde2b01dd59d7f15333973b8642fa3953e6f86ac3da  10116  design/guidelines/font-recommendations.md
d373bcdc7482792ad9269a3ac8f5b19e1ba4c73d5212c1e0c749a889e88553fd  497  design/guidelines/footers.md
1ca066268d98138ca30d81e05c4ed5ab785ae24c39e1eb3ab577e0889a3fb15c  7557  design/guidelines/form-controls.md
863037f6a141edbd15f290369fa97a52859b23a1c4a456a83428b15063344bac  5823  design/guidelines/general.md
37b81e244268cb8e588a6c30e88b91a2a83e052711f49027dd8f0d017390476d  424  design/guidelines/headers.md
093a15e90f93f846113db177c5a50eef7d7ae85fbdb355889b26e211b808d8cf  1609  design/guidelines/heading-groups.md
418252186bfeb32471c79035455ea922a18ade86188e84aa37a3b0bbdf6de55e  1543  design/guidelines/icons.md
977965eaf152cf224c1ca5ced4643ab422a900d4ef6d69f2f6cd106d6376fa5a  561  design/guidelines/images.md
b2e9f442c387e9da2034a7fe886ad4cc47c26de5f3bf5d5f75d7aa57c0e3d776  374  design/guidelines/interactivity.md
fcd022173860d2607f03cf30871aa57dac206f5dd5f9c0ebe1a58406e4879596  1711  design/guidelines/landing-pages.md
5eec80fe63f7da97c3a2c131ec87e6950821caf7cd5514d08b4404c4d4d3eb63  385  design/guidelines/login-pages.md
60a86a0c4314c68cc15d3a16eb73986549ddffc2b305d236b8bb23d6ce68bd16  537  design/guidelines/logo-clouds.md
384edf3cd67794c9c139afe899246f5b9d8310c3fee04778106184ad2e8c54de  1510  design/guidelines/navigation.md
57a18638905c48c9a8389539e684954c8f5dd80b21f60fb46e43cd9b56f3f504  207  design/guidelines/pagination.md
e563b1945416bb5493a40c68e9eb2a5fc28eb89be8caef2be80cf15788056d8e  2245  design/guidelines/placeholder-content.md
99235bdbdde8a54be7389b8424be30fd61752fa93f1887986a5b4c455a6e536f  1887  design/guidelines/pricing-cards.md
947bf81376d8803c35d14651ec7993f106093ca1df602ca10b2b5fbe82e9ec3e  1874  design/guidelines/prose-content.md
20c53c69c8fcd7e390194e0f22cb49f5f8053b2fae06ba2555b8d440d2a07312  1773  design/guidelines/responsive-design.md
f258820ca810e6566fa363f367378adef96df070142b7ed3d32aee3ab9ba21ba  1460  design/guidelines/section-layout.md
4e96f9c910418bde91a84c1fc385e5282ea0796056ff23a96127fbde3eef8e46  483  design/guidelines/shadows.md
c25e4790947f3e5817dac18add3ba6a5661f639898f61a829d03e9afc87570f1  2349  design/guidelines/surfaces.md
2ae93bb66a7879ed2bc0093e0274b1cf7b15a869d29eba74448102a55a4359d5  797  design/guidelines/svg.md
4b36499779c8c26854f7e6f3041ae601d41d7ea2c4a0f7e19c6bf4ea42621273  1642  design/guidelines/tables.md
e14ff6c1060ffad88c43f4c5c7626ee1bd2887fa50bcce995204914d223108fc  416  design/guidelines/team-sections.md
694c62c5c1ea2813222bfff53df8edfdb0cc3ab677ddca1e390df16a75ca502f  905  design/guidelines/testimonials.md
ae0be9a1b70c9f471a85cebb1a4de2eb313c9099b20ece067e4242d3ef7c49b7  1453  design/guidelines/typography.md
1dab4cd6fae67e4f3979db94ee355a3d2a6083b08473c61166c7a92a176160e8  7743  ideas.md
74d608efd2322795a938764b47f797f09d1b6cbb9582709d915c7a1de26c2d54  6409  make-responsive.md
9a5fd3699069f97129fe82c685195d03eba24eaa661a8524a3a7f2ca931bcaf8  7247  markup-from-image.md
e55947c6fce0404a257c0cbaa717fdbed79f88d25403d787b0199b53893a6b46  12659  ui-picker.js
3966f8de92b5ee37af26d63558aca2f3faf3eb12947aecf48fabe8886fa20dba  6407  ui.md
602088bc988e3600483f9b92cef96933a52894fe501f23616ab3f26392352e97  1565  ui/add-dark-mode.md
c7fc6d6074c30c082ad297561ae506928ecf985ceff5c9cd8681ee9eb355c5ec  1918  ui/canonicalize-tailwind.md
e52b9e62755572ad1351f44f3199aff0b7c62d81da79c27fc299f01a76f44459  2480  ui/componentize.md
3473340c26f71b1d6f3f8d4199f9ae8ae3b5603917f40572931ab1aabf3247f6  3110  ui/dark-mode-image.md
eb67d707f3febf3b4d499d050fd26cc7f813eaf03459eb6f3391d9db40e2a246  2337  ui/design-guidelines.md
cbd9932a0f0b871b8f448e6c95fa2ea86561579feb448fbf5f0f4107791a4ab5  8957  ui/design-guidelines/assets-api.md
ad6606664970e242fdab9bbae2698962cccdca7edcb3fbd0367b1dd374db51a3  424  ui/design-guidelines/avatars.md
5e63da0ff9468bf8de3f53aaa25c7092992c9987cdb35312b21def37884be4e3  224  ui/design-guidelines/badges.md
58182fd33471a25b5679dab9fc8d0e20f3179f697c382f4f39abdcc52e61a026  552  ui/design-guidelines/border-radius.md
b79123625f6c16ca6e76507ef2ecf00c18f968eb9c231f4aefb70efca764b6f4  2660  ui/design-guidelines/buttons.md
59fb030329a97a20c901555ea0c309c14b8b59b0b5d7a648c1682279addda24e  341  ui/design-guidelines/colors.md
f62654bd180c983c5e12cea15ba26ed4ca9db868286ff33ad5dd074fc52412cc  594  ui/design-guidelines/copywriting.md
7bad50555be801adf3a8bbcaee6ba08eda5eb1b7dadd4a64e926d1ba38a91e7a  716  ui/design-guidelines/custom-fonts.md
07e06dbe309b5ef6a60c331e5696109affb487ebc5d59ad9dc29a8f9a681d6ad  2257  ui/design-guidelines/dark-mode.md
ed9efa78b1345c0f667d374b3eb64db58834f4194ccef64a904dcf094faa0a8c  318  ui/design-guidelines/dashboards.md
bb64146a250a09119c4526ae80dcc1c207f272cf1d1ce5573bc01fcd04f0e1c9  294  ui/design-guidelines/description-lists.md
5758f97c1a15b47d91fd14c7f5dd6b28caa340a88f66564fa559969b17272939  154  ui/design-guidelines/feature-lists.md
f7bae4cbbc1756bfa870a88c66a974018ab606a7d7c0a7a897872ece5589cec2  614  ui/design-guidelines/flexbox-layout.md
a3e097fbb1ad9138734de46057abcbefa81f0f1a274c270848b16789b0912b12  10014  ui/design-guidelines/font-recommendations.md
3bfbbff5be895c10c38555b48c71cf89e3de50701c0d0745bce1c498b209ea45  416  ui/design-guidelines/footers.md
81e595aecbac63855474246ea4af0304f0d4687a3eefce9624a283504349171c  7428  ui/design-guidelines/form-controls.md
f04c62ae3b67ea5a8e687633ee8c6999ac39665b49484e5c3cfccec9ec494ec1  5725  ui/design-guidelines/general.md
a71a26862217122e113e6b6ee4d8844acffdb1d5f3a9c98a3e810a1766ec6644  324  ui/design-guidelines/headers.md
9715a9347e1be85a18a9ff433e08511346081d55d48201aab604929c9289aa83  1499  ui/design-guidelines/heading-groups.md
7a0208ed160f59566d1148c71abfac2d3517e85147b0f48e8a87165ed0fd3ae1  1446  ui/design-guidelines/icons.md
bca79af15632ce8a384013f1baf31a3782aeecffc42305d5bae6021d63068b39  458  ui/design-guidelines/images.md
b81730e0f16a36e8f9bc2acaf35af3270f5744cb8e1329c4b10ba54a0f296154  257  ui/design-guidelines/interactivity.md
be0d0e0ebbfa7c3061616e62ed9f4c7e709e12baeeb338ee45216690ad4336c0  1570  ui/design-guidelines/landing-pages.md
9803fd65cd1e3231d3a73432b3b2995100bce965d56fcdd87b1dfef347b86b0b  293  ui/design-guidelines/login-pages.md
57ca7af14ef0de0762192b3dbc9a6ce0fe91d224ee8936e2f30320edeb7293ad  428  ui/design-guidelines/logo-clouds.md
4d44628fdb5b851ac231848c103b7f70ee7ad5a777b77fe568b69d6efc965a96  804  ui/design-guidelines/navigation.md
bc8551a9a571521940495a02b73d7abbf5205fbbb53001c600e62fc1ade76f7a  113  ui/design-guidelines/pagination.md
1691fe6d76575713e5965f35d558537213fa7e3bcffea3cbdf5f658058407900  2111  ui/design-guidelines/placeholder-content.md
c972b51bbd9444fb57c9c4369808ba56b454ea558a04d53999aae7dc1fb05a26  1778  ui/design-guidelines/pricing-cards.md
9453512e1e99318f8b633ad2804a58aa44f30f75b783e71a63d865e7360a94da  1697  ui/design-guidelines/prose-content.md
6ee8243aa83771e5e5c9538a642926bc223d238a4574058181a350d0684600f7  1657  ui/design-guidelines/responsive-design.md
ee2e04416cdbb0431ed835e6ab934921d49af6e38f2e5899927adf758738dde3  1333  ui/design-guidelines/section-layout.md
297fe396d3b70982caceffb3ba458284420e0b1fd819f15eed13a1a7cc8993b1  371  ui/design-guidelines/shadows.md
f8f41cf9f6319d6116dab83c393ffb5622b8ab5bfb3fd36ae967d647d99aef60  2233  ui/design-guidelines/surfaces.md
077bcf9d90d0b2dc900d0c4305dfcd765af56072a0c1e6e479c826047e5fe679  695  ui/design-guidelines/svg.md
746835763eb7cfc6f2a995ff4922f3f6fb983daacb8f58a3daf3473cc428d663  1525  ui/design-guidelines/tables.md
99d39604a629bc4b6d2253f0060c539877ec0e5e1c3aede87be9f2639ce3216b  301  ui/design-guidelines/team-sections.md
b635289793a4b03a5db6110afb389e6753d6ececee32b0537b8f8ae3d1c586e7  794  ui/design-guidelines/testimonials.md
4808cc9d0ba1011ca2fa48d51b0e45a03d4337f6218fc73666fb9e56d07323ef  1333  ui/design-guidelines/typography.md
5b1b24ab5c52162b0384f029249b38cbb0de61710d925398674edcfadb9ebfb1  836  ui/finalize.md
b5053f87caf258997c76c8154fd72f1a472e04124e407ea4f9e6b0f7149da495  10209  ui/ideas.md
b4f9106ead87faabf5ccb1206e23cfbfb423ab04c6a32e57ef9cd0cda5b8e154  967  ui/make-responsive.md
